"0","set.seed(555)"
"0","initial_model.cv <- xgb.cv(data = xgb.DMatrix(train_dat %>%"
"0","                                                select(-response) %>% "
"0","                                                as.matrix(), "
"0","                                              label = train_dat$response),"
"0","                         params = list("
"0","                           eta = 0.01,"
"0","                           max_depth = 5,"
"0","                           min_child_weight = 10,"
"0","                           objective = ""binary:logistic"","
"0","                           eval_metric = ""auc""),"
"0","                         nfold = 3,"
"0","                         nrounds = 5000,"
"0","                         verbose = F)"
"0",""
"0","ggplot(initial_model.cv$evaluation_log,aes(x=iter)) + "
"0","  geom_point(aes(y=test_auc_mean), color = ""green"") +"
"0","  geom_point(aes(y=train_auc_mean), color = ""red"")"
